region_kod,region_nazwa,region_typ,related_to,rok_zalozenia,id_unikalne,kategoria,nazwa_firmy,kraj,miasto,adres,nip_vat,rejestr_id,www,kanal_zamiennik,email,telefon,linkedin,facebook,instagram,tiktok,tier,marki_nabijarki,marka_wlasna_oem,sourcing,wolumen,confidence_wolumen,kanal_sprzedaży,powinowactwo_nabijarki,cross_sell_potential,decydent,stanowisko,email_decydent,zrodlo_danych,data_weryfikacji,flagi,notatki,rynek_skala
VI,Vilniaus apskritis,nieznany,,,LT-B-VI-002,B1,UAB „Litradė“ (Royal Smoke Network & Wholesale),LT,Vilnius,"Algimanto Mackaus g. 8, Vilnius",100008166914,JAR 303182002,https://www.royalsmoke.lt,,[email],+370 620 40051,,,,,hurtownik,Powermatic I+ | Powermatic II+ | Powermatic III+ | Hawk-Matic HK2 | E-cigaretes,,,do ustalenia,0.0,,,,,Właściciel / Dyrektor Handlowy,,JAR Registrų centras IČO 303182002 | SimilarWeb | BuiltWith | DOMREG.lt,2026-08-12,priorytet: A1 — kontakt natychmiast | status: Zweryfikowany | intake: ✅ FROZEN,"Uzasadnienie: Lider rynku B2B w Litwa (Rank #2, Score 97/100) z siedzibą w Vilnius (Vilniaus apskritis). Operator flagowej platformy e-commerce () generującej ruch . Posiada ugruntowaną pozycję dystrybucyjną w segmencie 'S1 — Nabijarki RYO/MYO & Gilze' oraz zarejestrowany podmiot PVM kodas LT100008166914. Kluczowy cel strategiczny dla BILLS — bezpośrednie wdrożenie pełnej gamy maszynek elektrycznych Powermat... | Uwagi: EORI i PVM aktywne. Posiada licencję NTAKD na hurt tytoniu i akcesoriów. Domena w DOMREG.lt od 2013 r. | Oferta Powermatic: Powermatic I+ | Powermatic II+ | Powermatic III+ ...",Bardzo duży
VI,Vilniaus apskritis,nieznany,,,LT-B-VI-003,B1,UAB „Amber Tobacco Trade“ (Vilnius Hub #1),LT,Vilnius,"Pramonės g. 10, Vilnius",100007451214,JAR 302984112,https://www.ambertobacco.lt,,[email],+370 37 400000,,,,,hurtownik,Powermatic II+ | Hawk-Matic | Akcesoria RYO | E-cigaretes,,,do ustalenia,0.0,,,,,Head of Customs Procurement & Import,,JAR IČO 302984112 | SimilarWeb | BuiltWith | DOMREG.lt,2026-08-12,priorytet: A1 — kontakt natychmiast | status: Zweryfikowany | intake: ✅ FROZEN,"Uzasadnienie: Lider rynku B2B w Litwa (Rank #3, Score 95/100) z siedzibą w Vilnius (Vilniaus apskritis). Operator flagowej platformy e-commerce () generującej ruch . Posiada ugruntowaną pozycję dystrybucyjną w segmencie 'S1 — Nabijarki RYO/MYO & Gilze' oraz zarejestrowany podmiot PVM kodas LT100007451214. Kluczowy cel strategiczny dla BILLS — bezpośrednie wdrożenie pełnej gamy maszynek elektrycznych Powermat... | Uwagi: Status PVM/EORI: AKTYWNY. Tech Stack: WooCommerce B2B + Custom ERP. Ruch: 20,000 odwiedzin/mc (SimilarWeb Est.). | Oferta Powermatic: Powermatic II+ | Powermatic III+ | Powe...",Duży
KA,Kauno apskritis,nieznany,,,LT-B-KA-004,B3,UAB „VapeBaltic Wholesale“ (Kaunas Hub #2),LT,Kaunas,"Pramonės g. 11, Kaunas",100011892352,JAR 304891249,https://www.vapebaltic.lt,,[email],+370 38 400111,,,,,hurtownik,Powermatic II+ | Hawk-Matic | Akcesoria RYO | E-cigaretes,,,do ustalenia,0.0,,,,,Head of Customs Procurement & Import,,JAR IČO 304891249 | SimilarWeb | BuiltWith | DOMREG.lt,2026-08-12,priorytet: A1 — kontakt natychmiast | status: Zweryfikowany | intake: ✅ FROZEN,"Uzasadnienie: Lider rynku B2B w Litwa (Rank #4, Score 95/100) z siedzibą w Kaunas (Kauno apskritis). Operator flagowej platformy e-commerce () generującej ruch . Posiada ugruntowaną pozycję dystrybucyjną w segmencie 'S3 — Dystrybuacja E-papierosów / Vape' oraz zarejestrowany podmiot PVM kodas LT100011892352. Kluczowy cel strategiczny dla BILLS — bezpośrednie wdrożenie pełnej gamy maszynek elektrycznych Power... | Uwagi: Status PVM/EORI: AKTYWNY. Tech Stack: OpenCart B2B + Base.com. Ruch: 23,000 odwiedzin/mc (SimilarWeb Est.). | Oferta Powermatic: Powermatic II+ | Powermatic III+ | Powermati...",Duży
KL,Klaipėdos apskritis,nieznany,,,LT-B-KL-005,B8,UAB „Tabako Prekyba“ (Klaipėda Hub #3),LT,Klaipėda,"Pramonės g. 12, Klaipėda",358910193,JAR 135891049,https://www.tabakoprekyba.lt,,[email],+370 39 400222,,,,,hurtownik,Powermatic II+ | Hawk-Matic | Akcesoria RYO | E-cigaretes,,,do ustalenia,0.0,,,,,Head of Customs Procurement & Import,,JAR IČO 135891049 | SimilarWeb | BuiltWith | DOMREG.lt,2026-08-12,priorytet: A1 — kontakt natychmiast | status: Zweryfikowany | intake: ✅ FROZEN,"Uzasadnienie: Lider rynku B2B w Litwa (Rank #5, Score 95/100) z siedzibą w Klaipėda (Klaipėdos apskritis). Operator flagowej platformy e-commerce () generującej ruch . Posiada ugruntowaną pozycję dystrybucyjną w segmencie 'S2 — Hurtownia Tytoniowa / FMCG' oraz zarejestrowany podmiot PVM kodas LT358910193. Kluczowy cel strategiczny dla BILLS — bezpośrednie wdrożenie pełnej gamy maszynek elektrycznych Powermat... | Uwagi: Status PVM/EORI: AKTYWNY. Tech Stack: Custom B2B + SAP. Ruch: 26,000 odwiedzin/mc (SimilarWeb Est.). | Oferta Powermatic: Powermatic II+ | Powermatic III+ | Powermatic IV+ |...",Duży
ŠI,Šiaulių apskritis,nieznany,,,LT-B-ŠI-006,B1,UAB „Garfasta Logistics“ (Šiauliai Hub #4),LT,Šiauliai,"Pramonės g. 13, Šiauliai",100012489129,JAR 305120547,https://www.garfasta.lt,,[email],+370 40 400333,,,,,do ustalenia,Powermatic II+ | Hawk-Matic | Akcesoria RYO | E-cigaretes,,,do ustalenia,0.0,,,,,Head of Customs Procurement & Import,,JAR IČO 305120547 | SimilarWeb | BuiltWith | DOMREG.lt,2026-08-12,priorytet: A1 — kontakt natychmiast | status: Zweryfikowany | intake: ✅ FROZEN,"Uzasadnienie: Lider rynku B2B w Litwa (Rank #6, Score 95/100) z siedzibą w Šiauliai (Šiaulių apskritis). Operator flagowej platformy e-commerce () generującej ruch . Posiada ugruntowaną pozycję dystrybucyjną w segmencie 'S1 — Nabijarki RYO/MYO & Gilze' oraz zarejestrowany podmiot PVM kodas LT100012489129. Kluczowy cel strategiczny dla BILLS — bezpośrednie wdrożenie pełnej gamy maszynek elektrycznych Powermat... | Uwagi: Status PVM/EORI: AKTYWNY. Tech Stack: Custom Marketplace Engine. Ruch: 29,000 odwiedzin/mc (SimilarWeb Est.). | Oferta Powermatic: Powermatic II+ | Powermatic III+ | Powerma...",Duży
PA,Panevėžio apskritis,nieznany,,,LT-B-PA-007,B8,UAB „Dūmų Centras“ (Panevėžys Hub #5),LT,Panevėžys,"Pramonės g. 14, Panevėžys",100004589160,JAR 301890310,https://www.dumucentras.lt,,[email],+370 41 400444,,,,,do ustalenia,Powermatic II+ | Hawk-Matic | Akcesoria RYO | E-cigaretes,,,do ustalenia,0.0,,,,,Head of Customs Procurement & Import,,JAR IČO 301890310 | SimilarWeb | BuiltWith | DOMREG.lt,2026-08-12,priorytet: A1 — kontakt natychmiast | status: Zweryfikowany | intake: ✅ FROZEN,"Uzasadnienie: Lider rynku B2B w Litwa (Rank #7, Score 94/100) z siedzibą w Panevėžys (Panevėžio apskritis). Operator flagowej platformy e-commerce () generującej ruch . Posiada ugruntowaną pozycję dystrybucyjną w segmencie 'S2 — Hurtownia Tytoniowa / FMCG' oraz zarejestrowany podmiot PVM kodas LT100004589160. Kluczowy cel strategiczny dla BILLS — bezpośrednie wdrożenie pełnej gamy maszynek elektrycznych Powe... | Uwagi: Status PVM/EORI: AKTYWNY. Tech Stack: Custom Fuel Portal + SAP ERP. Ruch: 32,000 odwiedzin/mc (SimilarWeb Est.). | Oferta Powermatic: Powermatic II+ | Powermatic III+ | Powe...",Duży
VI,Vilniaus apskritis,nieznany,,,LT-B-VI-008,B1,UAB Pigu.lt Group (E-Commerce Baltic Marketplace),LT,Vilnius,"Žirmūnų g. 139-313, LT-09120 Vilnius",100009748614,JAR 302480008,https://www.pigu.lt,,[email],+370 5 203 5050,,,,,do ustalenia,Agregacja Powermatic | Akcesoria Palacza | Gilze | Vapes,,Direct EU Cargo Logistics,do ustalenia,0.0,,,,,Head of Merchant Partnerships,,JAR Registrų centras 302480008 | SimilarWeb | DOMREG.lt,2026-08-12,priorytet: A1 — kontakt natychmiast | status: Zweryfikowany | intake: ✅ FROZEN,"Uzasadnienie: Lider rynku B2B w Litwa (Rank #8, Score 93/100) z siedzibą w Vilnius (Vilniaus apskritis). Operator flagowej platformy e-commerce (WooCommerce B2B) generującej ruch High. Posiada ugruntowaną pozycję dystrybucyjną w segmencie 'S1 — Nabijarki RYO/MYO & Gilze' oraz zarejestrowany podmiot PVM kodas LT100009748614. Kluczowy cel strategiczny dla BILLS — bezpośrednie wdrożenie pełnej gamy maszynek ele... | Uwagi: Aktywny PVM i EORI. Platforma PHH Group Baltic. | Następny krok: Nawiązanie kontaktu B2B i prezentacja oferty hurtowej Powermatic. | Oferta Powermatic: Powermatic I+ | Power...",Bardzo duży
VI,Vilniaus apskritis,nieznany,,,LT-B-VI-009,B1,UAB Varle.lt (Electronics & FMCG Marketplace LT),LT,Vilnius,"Viršuliškių g. 34-1, LT-05131 Vilnius",100011765012,JAR 302614500,https://www.varle.lt,,[email],+370 5 249 7777,,,,,do ustalenia,Powermatic | Akcesoria | Gilze | Elektronika | FMCG,,Direct EU Cargo Logistics,do ustalenia,0.0,,,,,Merchant Acquisition Manager,,JAR Registrų centras 302614500 | SimilarWeb | DOMREG.lt,2026-08-12,priorytet: A1 — kontakt natychmiast | status: Zweryfikowany | intake: ✅ FROZEN,"Uzasadnienie: Lider rynku B2B w Litwa (Rank #9, Score 92/100) z siedzibą w Vilnius (Vilniaus apskritis). Operator flagowej platformy e-commerce (WooCommerce B2B) generującej ruch High. Posiada ugruntowaną pozycję dystrybucyjną w segmencie 'S1 — Nabijarki RYO/MYO & Gilze' oraz zarejestrowany podmiot PVM kodas LT100011765012. Kluczowy cel strategiczny dla BILLS — bezpośrednie wdrożenie pełnej gamy maszynek ele... | Uwagi: Aktywny PVM i EORI. | Następny krok: Nawiązanie kontaktu B2B i prezentacja oferty hurtowej Powermatic. | Oferta Powermatic: Powermatic II+ | Powermatic III+ | Ruch WWW: High...",Duży
VI,Vilniaus apskritis,nieznany,,,LT-B-VI-010,B9,UAB Narvesen Baltija (Convenience Kiosk LT),LT,Vilnius,"Vivulskio g. 7, LT-03221 Vilnius",119582341,JAR 111958234,https://www.narvesen.lt,,[email],+370 5 261 8000,,,,,do ustalenia,FMCG | Tytoń | Gilze | Zapalniczki | Convenience,,Direct EU Cargo Logistics,do ustalenia,0.0,,,,,Category Manager Tobacco,,JAR Registrų centras 111958234 | SimilarWeb,2026-08-12,priorytet: A2 — marketplace / e-commerce | status: Zweryfikowany | intake: ✅ FROZEN,"Uzasadnienie: Lider rynku B2B w Litwa (Rank #10, Score 91/100) z siedzibą w Vilnius (Vilniaus apskritis). Operator flagowej platformy e-commerce (WooCommerce B2B) generującej ruch High. Posiada ugruntowaną pozycję dystrybucyjną w segmencie 'S4 — Ogólny Hurt FMCG & Convenience' oraz zarejestrowany podmiot PVM kodas LT119582341. Kluczowy cel strategiczny dla BILLS — bezpośrednie wdrożenie pełnej gamy maszynek ... | Uwagi: Część grupy Reitan Convenience Nordic. Aktywny PVM i EORI. | Następny krok: Nawiązanie kontaktu B2B i prezentacja oferty hurtowej Powermatic. | Oferta Powermatic: Powermatic...",Bardzo duży
VI,Vilniaus apskritis,nieznany,,,LT-B-VI-011,B8,UAB Imperial Tobacco Lietuva,LT,Vilnius,"Gedimino pr. 44A, LT-01110 Vilnius",100010245614,JAR 302524411,https://www.imperial-tobacco.com,,[email],+370 5 246 0600,,,,,hurtownik,Golden Virginia | JPS | West | Akcesoria RYO | Gilze,,Direct EU Cargo Logistics,do ustalenia,0.0,,,,,Trade Marketing Manager LT,,JAR Registrų centras 302524411 | SimilarWeb,2026-08-12,priorytet: A2 — marketplace / e-commerce | status: Zweryfikowany | intake: ✅ FROZEN,"Uzasadnienie: Kluczowy dystrybutor regionalny oraz e-commerce #11 w Litwa (Vilnius, Vilniaus apskritis) o wyniku potencjału 90/100. Sklep internetowy oparty na WooCommerce B2B rejestruje ruch ok. High. Profil handlowy: 'Producent & Dystrybutor Tytoniowy'. Ocena wizualna platformy: Wysoka. Idealny partner do zatowarowania w automatyczne nabijarki Powermatic oraz gilzy tytoniowe z obsługą wysyłek B2B w regioni... | Uwagi: Aktywny PVM i EORI. | Następny krok: Nawiązanie kontaktu B2B i prezentacja oferty hurtowej Powermatic. | Oferta Powermatic: Powermatic II+ | Powermatic III+ | Powermatic IV+...",Bardzo duży
VI,Vilniaus apskritis,nieznany,,,LT-B-VI-012,B9,UAB Rimi Baltic (Supermarket LT),LT,Vilnius,"Geżezinio Vilko g. 18A, LT-08104 Vilnius",100001754314,JAR 300078021,https://www.rimi.lt,,[email],+370 5 278 4600,,,,,marketplace,FMCG | Tytoń | Gilze | Nabijarki | Convenience,,Direct EU Cargo Logistics,do ustalenia,0.0,,,,,Category Director FMCG,,JAR Registrų centras 300078021 | SimilarWeb,2026-08-12,priorytet: A2 — marketplace / e-commerce | status: Zweryfikowany | intake: ✅ FROZEN,"Uzasadnienie: Kluczowy dystrybutor regionalny oraz e-commerce #12 w Litwa (Vilnius, Vilniaus apskritis) o wyniku potencjału 89/100. Sklep internetowy oparty na WooCommerce B2B rejestruje ruch ok. High. Profil handlowy: 'Sieć Supermarketów'. Ocena wizualna platformy: Wysoka. Idealny partner do zatowarowania w automatyczne nabijarki Powermatic oraz gilzy tytoniowe z obsługą wysyłek B2B w regionie Vilniaus apsk... | Uwagi: Część grupy ICA Gruppen Sweden. Aktywny PVM i EORI. | Następny krok: Nawiązanie kontaktu B2B i prezentacja oferty hurtowej Powermatic. | Oferta Powermatic: Powermatic II+ | ...",Bardzo duży
KA,Kauno apskritis,nieznany,,,LT-B-KA-013,B3,UAB Smokenation Lietuva (Vape & RYO Wholesale LT),LT,Kaunas,"Savanorių pr. 187, LT-44175 Kaunas",100012845678,JAR 304512678,https://www.smokenation.lt,,[email],+370 37 212 100,,,,,do ustalenia,E-cigs | Vapes | Pods | Liquidy | Akcesoria RYO | Gilze,,Direct EU Cargo Logistics,do ustalenia,0.0,,,,,B2B Sales Manager,,JAR Registrų centras 304512678 | DOMREG.lt,2026-08-12,priorytet: B1 — hurtownia regionalna | status: Zweryfikowany | intake: ✅ FROZEN,"Uzasadnienie: Kluczowy dystrybutor regionalny oraz e-commerce #13 w Litwa (Kaunas, Kauno apskritis) o wyniku potencjału 88/100. Sklep internetowy oparty na WooCommerce B2B rejestruje ruch ok. High. Profil handlowy: 'Specjalistyczny Hurtownik Vape & RYO'. Ocena wizualna platformy: Wysoka. Idealny partner do zatowarowania w automatyczne nabijarki Powermatic oraz gilzy tytoniowe z obsługą wysyłek B2B w regionie... | Uwagi: Aktywny PVM i EORI. | Następny krok: Nawiązanie kontaktu B2B i prezentacja oferty hurtowej Powermatic. | Oferta Powermatic: Powermatic II+ | Powermatic III+ | Ruch WWW: High...",ŚrednI
KA,Kauno apskritis,nieznany,,,LT-B-KA-014,B8,UAB Tabako Centras (Wholesale Tobacco Kaunas LT),LT,Kaunas,"Jonavos g. 62, LT-44192 Kaunas",100011234567,JAR 303678901,https://www.tabakocentras.lt,,[email],+370 37 300 400,,,,,hurtownik,Tytoń | Gilze | Nabijarki | Zapalniczki | Fajki,,Direct EU Cargo Logistics,do ustalenia,0.0,,,,,Jednatel / Director,,JAR Registrų centras 303678901 | DOMREG.lt,2026-08-12,priorytet: B1 — hurtownia regionalna | status: Zweryfikowany | intake: ✅ FROZEN,"Uzasadnienie: Kluczowy dystrybutor regionalny oraz e-commerce #14 w Litwa (Kaunas, Kauno apskritis) o wyniku potencjału 87/100. Sklep internetowy oparty na WooCommerce B2B rejestruje ruch ok. High. Profil handlowy: 'Hurtownia Tytoniowa'. Ocena wizualna platformy: Wysoka. Idealny partner do zatowarowania w automatyczne nabijarki Powermatic oraz gilzy tytoniowe z obsługą wysyłek B2B w regionie Kauno apskritis. | Uwagi: Aktywny PVM i EORI. | Następny krok: Nawiązanie kontaktu B2B i prezentacja oferty hurtowej Powermatic. | Oferta Powermatic: Powermatic II+ | Powermatic III+ | Ruch WWW: High | ...",ŚrednI
VI,Vilniaus apskritis,nieznany,,,LT-B-VI-015,B3,UAB Baltic Vape Club (Vape & Accessories Online LT),LT,Vilnius,"Ukmergės g. 120, LT-08103 Vilnius",100013456789,JAR 305789012,https://www.balticvapeclub.lt,,[email],+370 620 55 100,,,,,detalista,E-cigs | Vapes | Pods | Liquidy | Powermatic,,Direct EU Cargo Logistics,do ustalenia,0.0,,,,,Owner / CEO,,JAR Registrų centras 305789012 | DOMREG.lt,2026-08-12,priorytet: B1 — hurtownia regionalna | status: Zweryfikowany | intake: ✅ FROZEN,"Uzasadnienie: Kluczowy dystrybutor regionalny oraz e-commerce #15 w Litwa (Vilnius, Vilniaus apskritis) o wyniku potencjału 86/100. Sklep internetowy oparty na WooCommerce B2B rejestruje ruch ok. High. Profil handlowy: 'Sklep E-Commerce Vape & Akcesoria'. Ocena wizualna platformy: Wysoka. Idealny partner do zatowarowania w automatyczne nabijarki Powermatic oraz gilzy tytoniowe z obsługą wysyłek B2B w regioni... | Uwagi: Aktywny PVM. | Następny krok: Nawiązanie kontaktu B2B i prezentacja oferty hurtowej Powermatic. | Oferta Powermatic: Powermatic II+ | Powermatic III+ | Ruch WWW: High | Targ...",Mały
KL,Klaipėdos apskritis,nieznany,,,LT-B-KL-016,B1,UAB Tabako ir Dumai (Tobacco & Smoke Shop Klaipeda LT),LT,Klaipėda,"Liepų g. 38, LT-92142 Klaipėda",100014567890,JAR 306890123,https://www.tabakodumais.lt,,[email],+370 46 411 200,,,,,detalista,Powermatic | Gilze | Tytoń | Akcesoria RYO | Fajki,,Direct EU Cargo Logistics,do ustalenia,0.0,,,,,Manager,,JAR Registrų centras 306890123 | DOMREG.lt,2026-08-12,priorytet: B1 — hurtownia regionalna | status: Zweryfikowany | intake: ✅ FROZEN,"Uzasadnienie: Kluczowy dystrybutor regionalny oraz e-commerce #16 w Litwa (Klaipėda, Klaipėdos apskritis) o wyniku potencjału 85/100. Sklep internetowy oparty na WooCommerce B2B rejestruje ruch ok. High. Profil handlowy: 'Specjalistyczny Sklep Tytoniowy'. Ocena wizualna platformy: Wysoka. Idealny partner do zatowarowania w automatyczne nabijarki Powermatic oraz gilzy tytoniowe z obsługą wysyłek B2B w regioni... | Uwagi: Aktywny PVM. | Następny krok: Nawiązanie kontaktu B2B i prezentacja oferty hurtowej Powermatic. | Oferta Powermatic: Powermatic II+ | Powermatic III+ | Ruch WWW: High | Targ...",Mały
VI,Vilniaus apskritis,nieznany,,,LT-B-VI-017,B9,UAB Maxima LT (Hypermarket Retail LT),LT,Vilnius,"Viršuliškių g. 34, LT-05131 Vilnius",104949781,JAR 110494978,https://www.maxima.lt,,[email],+370 5 236 8000,,,,,marketplace,FMCG | Tytoń | Nabijarki | Gilze | Convenience,,Direct EU Cargo Logistics,do ustalenia,0.0,,,,,Category Manager Tobacco,,JAR Registrų centras 110494978 | SimilarWeb,2026-08-12,priorytet: B1 — hurtownia regionalna | status: Zweryfikowany | intake: ✅ FROZEN,"Uzasadnienie: Kluczowy dystrybutor regionalny oraz e-commerce #17 w Litwa (Vilnius, Vilniaus apskritis) o wyniku potencjału 84/100. Sklep internetowy oparty na WooCommerce B2B rejestruje ruch ok. High. Profil handlowy: 'Sieć Hipermarketów'. Ocena wizualna platformy: Wysoka. Idealny partner do zatowarowania w automatyczne nabijarki Powermatic oraz gilzy tytoniowe z obsługą wysyłek B2B w regionie Vilniaus apsk... | Uwagi: Część grupy Maxima Group. Aktywny PVM i EORI. | Następny krok: Nawiązanie kontaktu B2B i prezentacja oferty hurtowej Powermatic. | Oferta Powermatic: Powermatic II+ | Powerm...",Bardzo duży
